WARNING:  [24-01-2024 09:51:46] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [24-01-2024 13:35:36] ::1:52030 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:36:41] ::1:52193 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:36:42] ::1:52194 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:36:45] ::1:52193 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:36:45] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:36:45] ::1:52194 - "POST /api/v1/collections/603ce9ef-1bd5-44b0-bfa9-57e969095112/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:36:46] ::1:52193 - "POST /api/v1/collections/603ce9ef-1bd5-44b0-bfa9-57e969095112/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:08] ::1:52211 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:09] ::1:52212 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:11] ::1:52211 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:37:11] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:37:12] ::1:52212 - "POST /api/v1/collections/30b759b4-fea9-4e9e-ac8a-fa91694d2449/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:12] ::1:52211 - "POST /api/v1/collections/30b759b4-fea9-4e9e-ac8a-fa91694d2449/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:36] ::1:52231 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:37] ::1:52232 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:39] ::1:52231 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:37:39] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:37:40] ::1:52232 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:40] ::1:52231 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:48] ::1:52237 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:37:53] ::1:52240 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:38:02] ::1:52244 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:38:10] ::1:52247 - "POST /api/v1/collections/a3880bdf-d8c9-43c5-ab3c-7d603ecd42ce/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:03] ::1:52478 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:03] ::1:52479 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:06] ::1:52478 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:39:06] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:39:07] ::1:52479 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:08] ::1:52478 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:14] ::1:52486 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:22] ::1:52489 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:28] ::1:52492 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:39:37] ::1:52495 - "POST /api/v1/collections/18fa5117-684e-4a5b-8a5e-0eb5bdba6feb/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:40:40] ::1:52668 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:40:40] ::1:52669 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:40:44] ::1:52668 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:40:44] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:40:44] ::1:52669 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:40:45] ::1:52668 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:40:52] ::1:52678 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:00] ::1:52684 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:07] ::1:52688 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:20] ::1:52691 - "POST /api/v1/collections/881b1991-d953-4d8a-b416-a33956480b2f/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:47] ::1:52892 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:47] ::1:52893 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:50] ::1:52892 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:41:50] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 13:41:51] ::1:52893 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:51] ::1:52892 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:41:56] ::1:52892 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:42:06] ::1:52901 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:42:13] ::1:52904 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:42:27] ::1:52908 - "POST /api/v1/collections/227e7fe4-ff71-4dfb-a410-384436376179/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:26:45] ::1:53999 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:26:45] ::1:54000 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:26:48] ::1:53999 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 14:26:48] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 14:26:49] ::1:54000 - "POST /api/v1/collections/3289d4cb-683c-4c80-92b1-7a55c70fa611/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:26:49] ::1:53999 - "POST /api/v1/collections/3289d4cb-683c-4c80-92b1-7a55c70fa611/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:16] ::1:54854 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:17] ::1:54855 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:20] ::1:54854 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 14:43:21] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 14:43:21] ::1:54855 - "POST /api/v1/collections/515cac5e-ac74-43e5-84e6-dd7b25b69c0a/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:43] ::1:55078 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:43] ::1:55079 - "DELETE /api/v1/collections/crc_chain_js?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:46] ::1:55078 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 14:43:46] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 14:43:47] ::1:55079 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:43:48] ::1:55078 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:44:59] ::1:55311 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:44:59] ::1:55312 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:45:00] ::1:55311 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:06] ::1:55512 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:06] ::1:55513 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:07] ::1:55512 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:16] ::1:55517 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:49] ::1:55722 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:49] ::1:55723 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:46:50] ::1:55722 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:55:38] ::1:56065 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:55:38] ::1:56066 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:55:38] ::1:56065 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:55:50] ::1:56073 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:56:04] ::1:56080 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:56:18] ::1:56085 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:56:27] ::1:56089 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:58:50] ::1:56305 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:58:50] ::1:56306 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 14:58:50] ::1:56305 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:14:47] ::1:56811 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:14:47] ::1:56812 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:15:03] ::1:56819 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:15:56] ::1:57005 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:15:56] ::1:57006 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:15:57] ::1:57005 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:16:12] ::1:57012 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:16:26] ::1:57017 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:16:41] ::1:57023 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:16:50] ::1:57028 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:24:36] ::1:57375 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:24:36] ::1:57376 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:24:37] ::1:57375 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:24:48] ::1:57381 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:24:59] ::1:57385 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:25:15] ::1:57390 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:25:25] ::1:57396 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:26:59] ::1:57586 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:26:59] ::1:57587 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:27:00] ::1:57586 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:28:47] ::1:57828 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:28:47] ::1:57829 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:28:48] ::1:57828 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:38:07] ::1:58203 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:38:07] ::1:58204 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:38:32] ::1:58424 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:38:32] ::1:58425 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:38:41] ::1:58430 - "POST /api/v1/collections/5e9fc11d-ad15-4359-9580-de4fb83685bf/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:44:38] ::1:58736 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:44:38] ::1:58737 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:50:58] ::1:59097 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:50:58] ::1:59098 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:51:34] ::1:59324 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 15:51:34] ::1:59325 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
